id,sale_date,sales_amount,product_category,region
153,2024-06-08,358.42,Clothing,North
154,2023-08-21,349.10,Groceries,South
155,2024-03-15,324.59,"Home and Kitchen",South
156,2023-10-07,246.66,Groceries,South
157,2023-09-15,195.19,Clothing,North
158,2024-01-02,275.29,Groceries,South
159,2023-11-04,469.56,"Home and Kitchen",West
160,2024-06-18,322.73,Electronics,South
161,2023-09-09,127.67,Clothing,South
162,2023-10-22,301.77,Clothing,West
163,2024-06-01,379.55,Clothing,North
164,2024-02-13,323.14,Groceries,South
165,2024-01-28,370.59,Groceries,West
166,2023-11-14,236.32,Clothing,South
167,2024-02-03,414.55,Clothing,South
168,2024-03-12,464.72,Electronics,North
169,2023-07-21,369.57,Clothing,North
170,2024-05-26,376.92,"Home and Kitchen",North
171,2024-04-24,203.28,Electronics,North
172,2024-04-14,237.71,Groceries,North
173,2023-07-22,129.48,Groceries,North
174,2023-08-25,397.14,Electronics,South
175,2024-05-31,196.23,Groceries,South
176,2024-04-24,413.84,Groceries,West
177,2024-01-06,209.10,Clothing,South
178,2023-11-01,247.53,Clothing,West
179,2023-12-09,418.29,Electronics,South
180,2024-01-02,307.84,Groceries,North
181,2024-09-23,202.81,Electronics,South
182,2024-01-12,417.52,"Home and Kitchen",North
183,2024-04-14,300.33,Clothing,North
184,2024-09-06,492.81,Clothing,North
185,2024-01-13,412.82,Electronics,West
186,2023-12-22,458.11,Groceries,South
187,2024-05-10,196.41,Electronics,North
188,2023-08-08,310.47,Clothing,West
189,2024-09-20,288.49,Electronics,South
190,2024-04-23,496.84,Clothing,West
191,2023-08-26,250.35,Groceries,South
192,2024-08-25,185.14,Groceries,North
193,2024-07-11,458.64,Groceries,North
194,2023-08-20,367.43,Groceries,North
195,2023-07-03,142.57,"Home and Kitchen",West
196,2023-07-14,499.18,Electronics,South
197,2023-12-26,418.58,Electronics,West
198,2024-06-02,203.89,Clothing,South
199,2024-01-12,155.94,Groceries,North
200,2024-01-14,144.30,Groceries,South
201,2023-09-19,206.05,Groceries,North
202,2024-01-20,296.71,Clothing,North
203,2023-11-22,220.33,Groceries,North
204,2024-07-16,353.90,Groceries,West
205,2023-08-18,230.73,Electronics,North
206,2023-07-26,477.08,Clothing,West
207,2024-08-18,113.10,Groceries,South
208,2023-12-14,339.44,Electronics,South
209,2024-02-24,266.24,Groceries,North
210,2024-01-28,342.36,Clothing,North
211,2024-05-09,348.30,Electronics,West
212,2024-04-13,248.93,Clothing,West
213,2024-04-30,326.88,Clothing,South
214,2024-10-22,488.92,Clothing,North
215,2023-09-28,271.10,"Home and Kitchen",West
216,2024-06-25,185.18,Clothing,North
217,2024-05-17,373.22,Clothing,West
218,2023-10-19,365.19,Electronics,South
219,2023-09-14,475.51,Clothing,West
220,2024-01-04,440.13,Groceries,South
221,2023-10-07,235.96,"Home and Kitchen",South
222,2023-08-08,297.79,Groceries,South
223,2023-10-27,245.51,Clothing,South
224,2023-10-02,230.24,"Home and Kitchen",North
225,2023-10-25,114.32,Groceries,North
226,2024-03-27,440.14,Clothing,West
227,2023-11-14,207.20,Groceries,South
228,2023-08-07,359.39,Groceries,North
229,2024-06-25,267.20,"Home and Kitchen",North
230,2023-10-29,480.72,Clothing,South
231,2023-08-12,265.03,Groceries,North
232,2024-09-01,257.71,Clothing,South
233,2023-06-24,204.03,Clothing,North
234,2024-05-22,339.67,Electronics,South
235,2024-06-08,339.73,Electronics,North
236,2023-09-27,399.64,Groceries,South
237,2024-05-24,191.52,Electronics,South
238,2023-12-02,278.35,Clothing,North
239,2024-04-13,126.40,Electronics,West
240,2023-12-14,102.60,Electronics,South
241,2023-12-28,321.82,Clothing,South
242,2024-04-13,174.85,Clothing,North
243,2024-04-19,131.20,Clothing,West
244,2024-01-02,206.63,Clothing,North
245,2023-12-16,158.17,Groceries,West
246,2024-09-28,148.97,Groceries,South
247,2024-01-15,395.74,Electronics,West
248,2024-02-21,309.93,Electronics,North
249,2024-03-05,407.64,Groceries,North
250,2024-08-07,461.10,Electronics,South
251,2024-10-23,276.63,Electronics,West
252,2024-01-19,486.24,Electronics,South
253,2024-04-07,475.04,Groceries,South
254,2024-02-29,273.86,Clothing,South
255,2023-07-30,423.06,Clothing,North
256,2023-08-17,109.74,Groceries,South
257,2023-06-27,447.97,Groceries,South
258,2024-01-17,434.83,Groceries,South
259,2024-09-23,100.86,Clothing,North
260,2023-12-26,263.82,Electronics,South
261,2024-05-08,331.39,Groceries,West
262,2024-01-26,330.61,"Home and Kitchen",West
263,2023-09-27,177.25,Clothing,West
264,2024-02-18,314.60,Electronics,South
265,2023-08-31,363.14,Groceries,North
266,2023-07-08,297.43,Groceries,South
267,2024-01-01,480.04,Clothing,North
268,2023-12-21,377.60,Clothing,North
269,2024-05-16,404.37,Groceries,West
270,2023-07-12,288.05,Clothing,West
271,2024-03-30,490.86,Clothing,South
272,2024-02-03,191.07,Clothing,South
273,2023-10-17,296.74,Electronics,South
274,2023-12-11,360.88,Groceries,South
275,2024-06-26,403.46,Electronics,North
276,2024-05-09,231.89,Clothing,North
277,2023-12-07,255.60,Electronics,South
278,2024-09-19,356.75,Electronics,North
279,2024-04-16,370.56,Electronics,North
280,2024-09-03,105.03,Groceries,West
281,2023-06-14,195.95,Electronics,South
282,2024-04-21,347.01,Clothing,North
283,2024-01-05,323.67,Electronics,South
284,2024-09-21,391.20,Clothing,South
285,2023-07-30,329.28,Electronics,North
286,2023-09-11,466.51,Electronics,South
287,2023-08-22,478.76,Electronics,South
288,2024-06-10,104.94,Electronics,North
289,2024-06-04,418.63,Electronics,North
290,2024-10-16,188.32,Electronics,South
291,2024-07-07,498.87,Groceries,North
292,2024-07-21,359.83,Clothing,North
293,2024-09-15,298.01,Electronics,West
294,2024-03-28,232.20,Groceries,South
295,2024-10-10,300.04,Groceries,South
296,2024-10-21,368.16,Groceries,South
297,2024-04-08,289.83,Electronics,West
298,2023-07-13,120.30,Clothing,West
299,2024-02-02,329.00,Groceries,West
300,2024-08-19,465.80,Electronics,North
301,2024-07-12,334.28,Groceries,West
302,2024-03-13,219.16,Electronics,West
303,2023-08-14,247.12,Electronics,South
304,2023-12-23,139.85,Clothing,North
305,2024-04-25,328.19,Clothing,North
306,2024-10-17,201.55,Electronics,South
307,2024-08-22,438.72,Groceries,South
308,2024-05-07,363.08,Clothing,North
309,2024-07-31,370.21,Clothing,West
310,2024-01-12,169.33,Electronics,North
311,2023-10-20,492.22,Clothing,South
312,2024-03-28,187.70,Groceries,South
313,2024-01-06,321.79,Electronics,South
314,2024-02-22,479.85,"Home and Kitchen",West
315,2024-10-16,164.28,Clothing,North
316,2024-01-26,427.70,Groceries,South
317,2024-05-11,328.59,Groceries,South
318,2023-11-27,322.18,Clothing,West
319,2023-08-05,347.58,Clothing,South
320,2024-08-23,479.90,Clothing,North
321,2024-05-09,257.26,Groceries,North
322,2024-08-25,165.89,"Home and Kitchen",West
323,2023-10-05,464.88,"Home and Kitchen",South
324,2023-11-16,159.53,Clothing,West
325,2024-05-13,131.36,"Home and Kitchen",North
326,2023-11-26,131.07,Groceries,South
327,2023-11-13,117.10,Electronics,South
328,2024-04-24,333.94,Clothing,South
329,2024-06-07,218.37,Clothing,West
330,2024-02-08,349.95,Groceries,South
331,2023-10-24,363.34,Electronics,South
332,2024-10-09,172.11,Groceries,West
333,2024-04-14,155.15,Clothing,West
334,2023-11-15,158.07,Groceries,South
335,2023-09-14,476.20,"Home and Kitchen",West
336,2024-01-08,326.87,Electronics,South
337,2023-10-04,494.36,Clothing,South
338,2024-04-25,453.12,"Home and Kitchen",West
339,2024-01-07,291.34,Groceries,West
340,2024-01-09,317.89,Clothing,South
341,2023-12-24,137.12,Groceries,North
342,2023-10-11,435.74,Clothing,West
343,2024-03-07,472.90,Groceries,South
344,2024-09-05,125.66,Electronics,West
345,2023-12-11,128.02,Clothing,South
346,2023-10-28,453.93,Groceries,South
347,2024-09-14,439.63,Electronics,South
348,2023-06-21,261.25,Electronics,North
349,2024-01-10,260.39,Clothing,North
350,2023-08-10,157.77,Electronics,South
351,2024-09-17,331.94,Groceries,South
352,2023-10-17,157.39,Groceries,South
353,2024-07-15,311.75,Electronics,West
354,2023-06-13,127.38,"Home and Kitchen",North
355,2024-05-22,175.69,Electronics,South
356,2024-08-17,124.69,Clothing,West
357,2024-09-19,492.33,Groceries,South
358,2024-05-09,258.90,Groceries,South
359,2023-12-16,434.81,Clothing,North
360,2024-08-06,110.91,Clothing,North
361,2024-06-02,432.56,Groceries,West
362,2024-06-22,181.93,Groceries,West
363,2024-09-05,397.65,Groceries,South
364,2023-06-24,308.26,Groceries,North
365,2023-06-21,109.82,Electronics,South
366,2024-05-31,423.46,Electronics,South
367,2023-07-06,423.13,Electronics,West
368,2024-08-03,109.52,Clothing,South
369,2023-09-10,222.44,Electronics,South
370,2023-11-10,284.95,Electronics,West
371,2023-11-03,344.28,Groceries,South
372,2024-10-03,462.06,Clothing,West
373,2023-07-13,220.23,Groceries,West
374,2023-11-28,468.43,Clothing,South
375,2023-12-17,382.99,Clothing,North
376,2023-08-23,483.17,Electronics,North
377,2023-12-11,254.94,Electronics,West
378,2024-06-13,417.21,Electronics,West
379,2024-01-02,329.68,Electronics,South
380,2024-04-21,200.40,Electronics,South
381,2024-07-20,375.60,Clothing,South
382,2024-06-10,329.06,Electronics,South
383,2023-11-07,163.91,"Home and Kitchen",South
384,2023-10-19,145.84,Clothing,South
385,2024-01-03,306.22,Clothing,North
386,2023-09-10,461.62,Electronics,West
387,2024-01-14,173.26,Electronics,South
388,2024-02-13,287.36,Groceries,North
389,2024-04-07,371.68,Electronics,South
390,2024-07-28,194.90,"Home and Kitchen",North
391,2023-08-05,473.56,Clothing,South
392,2023-09-30,317.68,Clothing,North
393,2023-12-03,234.04,"Home and Kitchen",South
394,2023-09-06,128.83,Clothing,North
395,2023-07-18,395.49,Clothing,North
396,2024-10-06,146.94,Clothing,South
397,2023-12-30,187.80,Groceries,South
398,2024-04-25,317.03,Clothing,South
399,2024-10-04,164.02,Groceries,West
400,2024-08-05,295.36,Clothing,South
401,2024-08-10,363.85,Clothing,South
402,2023-11-29,479.46,Groceries,South
403,2024-07-10,399.12,Electronics,North
404,2024-07-27,494.84,Clothing,North
405,2024-10-22,472.72,Clothing,North
406,2024-09-16,310.07,Clothing,South
407,2024-07-19,125.21,Groceries,South
408,2024-08-28,314.38,Clothing,West
409,2024-03-26,482.29,"Home and Kitchen",North
410,2023-12-23,242.21,Groceries,North
411,2023-08-31,302.01,Electronics,South
412,2024-07-01,294.03,Clothing,West
413,2023-10-06,151.32,Clothing,West
414,2024-03-30,354.63,Groceries,South
415,2024-08-15,339.17,Clothing,West
416,2023-08-23,149.73,Electronics,South
417,2023-07-03,418.54,Electronics,North
418,2024-03-17,397.15,Groceries,North
419,2023-06-12,136.28,Clothing,South
420,2024-05-21,137.62,Clothing,West
421,2024-01-31,398.94,Electronics,West
512,2024-10-08,275.77,Electronics,West
513,2023-11-09,319.67,Groceries,North
514,2024-02-21,436.27,Groceries,South
515,2023-01-26,295.62,Clothing,West
516,2023-12-15,224.95,Clothing,South
517,2024-03-20,410.25,Electronics,South
518,2024-04-15,102.12,Clothing,South
519,2023-11-03,103.99,Groceries,West
520,2023-09-14,266.54,Clothing,West
521,2024-09-15,166.30,Clothing,North
522,2022-08-26,241.43,Groceries,South
523,2023-02-12,250.99,Electronics,North
524,2022-02-21,435.74,Groceries,North
525,2023-06-01,335.92,Clothing,North
526,2023-02-14,162.17,Clothing,North
527,2023-03-08,473.82,Groceries,West
528,2023-07-18,214.45,Electronics,South
529,2022-04-04,457.08,Groceries,South
530,2024-04-10,247.93,Clothing,North
531,2023-10-09,229.51,Clothing,West
532,2022-11-29,388.37,Clothing,West
533,2023-05-29,462.21,Clothing,North
534,2022-05-26,138.57,"Home and Kitchen",North
535,2024-04-26,187.88,Clothing,South
536,2023-07-02,482.72,Groceries,West
537,2022-12-16,143.51,Clothing,South
538,2022-09-23,171.78,"Home and Kitchen",North
539,2024-08-13,312.97,"Home and Kitchen",South
540,2022-04-26,333.93,Electronics,North
541,2023-09-17,271.88,Clothing,North
542,2024-10-04,235.41,Clothing,West
543,2022-04-23,439.62,Groceries,South
544,2023-12-06,454.17,"Home and Kitchen",North
545,2023-12-22,134.79,Clothing,North
546,2024-04-30,425.23,Clothing,South
547,2024-05-30,182.33,Clothing,South
548,2023-04-06,297.94,Clothing,West
549,2023-03-14,219.84,Groceries,West
550,2023-08-03,460.87,Electronics,North
551,2024-05-25,245.90,Groceries,North
552,2024-05-04,409.20,Clothing,North
553,2024-06-20,253.76,Groceries,South
554,2022-02-15,282.78,Clothing,South
555,2022-12-31,101.56,Electronics,North
556,2023-01-02,438.30,Electronics,West
557,2022-09-10,316.49,Clothing,North
558,2023-05-24,409.04,Clothing,North
559,2024-07-15,122.93,"Home and Kitchen",West
560,2023-07-17,460.06,Electronics,West
561,2022-04-25,459.90,Clothing,North
562,2022-07-30,263.80,Groceries,South
563,2024-05-22,365.62,Clothing,South
564,2022-03-15,186.11,Electronics,South
565,2023-08-29,284.32,Electronics,West
566,2023-07-13,252.28,Clothing,North
567,2024-01-28,320.13,Clothing,South
568,2024-03-09,133.93,Clothing,South
569,2022-10-21,133.83,Electronics,South
570,2022-12-25,253.98,Clothing,West
571,2024-02-16,297.81,Clothing,West
572,2024-08-13,380.49,Clothing,South
573,2024-09-26,278.34,Electronics,South
574,2023-02-14,258.21,Electronics,West
575,2022-12-01,125.95,Electronics,North
576,2023-07-18,177.25,Clothing,West
577,2023-02-20,134.79,"Home and Kitchen",South
578,2024-05-21,474.84,Electronics,North
579,2022-09-16,494.73,Clothing,North
580,2023-03-26,425.09,Clothing,North
581,2022-06-21,487.30,Clothing,South
582,2022-12-01,372.59,Groceries,South
583,2022-06-24,286.14,Clothing,South
584,2022-12-07,320.33,Groceries,West
585,2023-10-14,358.16,Electronics,South
586,2024-08-16,369.09,Electronics,South
587,2023-06-03,282.56,Clothing,West
588,2022-11-16,116.27,Electronics,North
589,2024-04-13,142.19,Clothing,North
590,2022-05-20,404.95,Electronics,West
591,2022-05-19,452.93,Clothing,North
592,2023-05-14,174.47,Clothing,South
593,2024-04-16,256.07,Groceries,North
594,2023-03-28,212.69,"Home and Kitchen",North
595,2023-02-27,285.54,Clothing,North
596,2023-09-28,291.32,Electronics,South
597,2024-06-22,406.96,Clothing,South
598,2022-12-21,357.97,Electronics,North
599,2022-05-12,166.47,Electronics,North
600,2022-12-07,404.61,Clothing,North
601,2022-10-16,354.59,Groceries,West
602,2023-10-21,352.39,Electronics,South
603,2024-05-13,448.24,"Home and Kitchen",West
604,2023-05-20,167.03,Groceries,South
605,2023-11-06,343.71,Clothing,West
606,2023-01-01,185.64,Electronics,West
607,2024-06-06,334.84,Groceries,North
608,2022-03-11,423.44,Electronics,South
609,2022-08-17,159.72,Clothing,South
610,2022-11-06,226.89,Clothing,South
611,2022-09-10,186.32,Clothing,South
612,2024-10-01,163.06,Clothing,South
613,2023-02-02,142.09,Groceries,South
614,2022-09-14,218.79,Electronics,South
615,2022-09-02,458.69,Electronics,South
616,2023-02-24,300.69,Groceries,North
617,2024-06-10,150.21,Electronics,West
618,2023-03-07,150.16,Groceries,North
619,2023-07-06,397.71,Clothing,North
620,2022-05-17,294.15,Clothing,North
621,2023-03-07,123.01,Clothing,North
622,2023-01-07,459.02,Groceries,West
623,2023-12-09,454.82,Groceries,West
624,2023-12-19,481.17,Clothing,North
625,2023-08-27,458.13,Electronics,South
626,2023-07-16,112.06,Groceries,West
627,2023-05-02,490.80,Clothing,North
628,2023-02-21,334.45,Electronics,South
629,2023-01-19,144.54,Groceries,North
630,2022-07-31,241.53,"Home and Kitchen",South
631,2024-03-15,377.45,Groceries,North
632,2022-03-08,432.66,Groceries,South
633,2024-10-16,489.07,Clothing,South
634,2024-05-23,136.18,Groceries,South
635,2022-05-09,210.81,Groceries,North
636,2022-04-10,127.56,Groceries,South
637,2024-03-07,393.42,Groceries,North
638,2023-02-02,330.30,Clothing,North
639,2022-03-29,236.64,Clothing,South
640,2022-03-12,322.70,"Home and Kitchen",North
641,2022-09-24,150.26,Clothing,South
642,2022-06-16,284.25,Clothing,South
643,2024-02-29,288.34,Groceries,West
644,2023-12-25,368.73,Clothing,South
645,2023-07-10,180.96,Clothing,North
646,2023-05-05,206.28,"Home and Kitchen",West
647,2022-09-23,350.37,Clothing,North
648,2022-03-14,170.23,Electronics,West
649,2022-09-02,444.11,Clothing,North
650,2022-04-28,202.54,Groceries,South
651,2023-06-05,236.75,Electronics,South
652,2023-05-27,259.81,Clothing,South
653,2024-03-18,193.48,Groceries,West
654,2022-08-21,400.20,"Home and Kitchen",South
655,2024-01-03,175.29,Electronics,South
656,2024-06-26,187.43,Clothing,South
657,2023-01-09,314.81,Clothing,South
658,2022-05-05,345.82,"Home and Kitchen",North
659,2023-02-22,249.38,Electronics,North
660,2024-01-24,153.56,Groceries,South
661,2023-10-18,265.38,Groceries,North
662,2022-12-17,430.72,Electronics,North
663,2022-05-11,243.15,Electronics,West
664,2022-09-06,287.64,Electronics,South
665,2022-05-22,479.22,Electronics,South
666,2023-07-17,260.48,Groceries,South
667,2023-01-03,154.87,Clothing,South
668,2022-02-12,358.83,Clothing,South
669,2022-12-22,213.23,Clothing,South
670,2024-05-01,400.50,Electronics,West
671,2024-03-17,404.14,Electronics,West
672,2024-03-28,484.18,Electronics,South
673,2024-10-07,461.18,Groceries,South
674,2024-06-27,188.35,Clothing,North
675,2023-04-29,198.32,Clothing,West
676,2022-05-19,272.22,Clothing,North
677,2022-06-14,314.22,Electronics,West
678,2024-03-02,225.22,Clothing,North
679,2024-08-24,345.15,Groceries,West
680,2022-03-13,115.66,Groceries,South
681,2022-03-22,325.60,Clothing,North
682,2022-08-15,401.68,"Home and Kitchen",South
683,2022-05-03,218.59,Groceries,South
684,2023-03-14,310.86,Groceries,South
685,2022-06-15,216.64,Clothing,West
686,2024-07-12,237.99,Clothing,South
687,2023-02-17,365.07,Clothing,West
688,2024-08-10,434.65,Clothing,West
689,2022-02-15,145.35,"Home and Kitchen",South
690,2023-04-17,323.27,Electronics,South
691,2022-06-20,210.26,Clothing,South
692,2022-03-26,496.51,Electronics,West
693,2022-10-31,413.81,Clothing,West
694,2023-12-23,225.44,Clothing,South
695,2023-01-17,201.58,Groceries,West
696,2022-02-27,118.23,Clothing,South
697,2023-08-27,207.42,Electronics,South
698,2024-09-03,352.90,Electronics,North
699,2022-11-19,134.18,Clothing,South
700,2022-12-13,141.30,Clothing,South
701,2024-03-23,453.74,Clothing,West
702,2022-09-24,402.47,Clothing,South
703,2022-03-26,487.20,Electronics,North
704,2022-09-25,227.25,Groceries,South
705,2024-09-08,307.78,Groceries,South
706,2023-06-02,127.11,"Home and Kitchen",South
707,2023-01-15,326.76,Groceries,North
708,2023-01-08,388.38,Clothing,North
709,2023-10-06,102.20,Clothing,North
710,2022-05-05,465.16,Groceries,North
711,2024-04-09,337.20,Clothing,North
712,2024-01-11,302.96,Groceries,South
713,2024-08-26,243.33,Clothing,North
714,2022-06-18,408.49,Clothing,South
715,2023-07-04,284.63,Groceries,West
716,2022-04-16,433.47,Groceries,North
717,2024-02-25,265.56,Clothing,South
718,2023-03-25,465.12,Clothing,South
719,2022-05-16,477.46,Electronics,West
720,2022-09-26,279.97,Groceries,South
721,2022-02-25,458.51,Clothing,North
722,2023-02-19,116.21,Groceries,North
723,2022-02-02,416.31,Clothing,West
724,2023-05-11,363.49,Groceries,North
725,2022-08-02,428.16,Groceries,West
726,2024-09-11,376.44,"Home and Kitchen",South
727,2024-01-17,161.37,Clothing,North
728,2022-07-24,465.64,Electronics,South
729,2023-04-26,101.82,Groceries,North
730,2023-03-10,317.54,Clothing,South
731,2022-03-19,455.66,Clothing,West
732,2023-09-29,148.26,Groceries,North
733,2024-07-17,261.40,Clothing,West
734,2023-12-27,352.12,Electronics,West
735,2022-07-11,203.72,Clothing,West
736,2024-01-08,333.35,Electronics,South
737,2024-08-09,280.16,Electronics,West
738,2023-03-21,330.09,Electronics,South
739,2023-11-24,105.36,Electronics,North
740,2024-04-20,141.98,Groceries,South
741,2022-12-13,480.55,Groceries,North
742,2024-03-31,376.88,Clothing,North
743,2024-06-26,221.31,Electronics,West
744,2022-02-21,144.32,Groceries,North
745,2022-10-04,130.19,Electronics,South
746,2022-02-04,115.40,Electronics,South
747,2022-02-01,277.66,Electronics,South
748,2022-07-11,411.12,Groceries,South
749,2022-06-05,268.59,Clothing,West
750,2023-12-08,374.33,Clothing,North
751,2024-04-25,456.37,Groceries,South
752,2024-01-07,111.53,Clothing,West
753,2022-10-01,159.27,Groceries,South
754,2024-01-09,327.52,Clothing,North
755,2023-08-09,182.62,Groceries,South
756,2023-06-28,144.87,Electronics,North
757,2022-11-08,480.62,Clothing,North
758,2023-12-31,477.15,Clothing,West
759,2023-05-12,114.30,Groceries,West
760,2023-05-31,377.96,Groceries,South
761,2022-09-22,448.60,Electronics,South
762,2024-06-13,203.51,"Home and Kitchen",North
763,2022-04-21,227.61,Clothing,South
764,2022-11-10,454.67,Groceries,South
765,2023-12-12,128.45,"Home and Kitchen",South
766,2024-06-04,127.14,Clothing,North
767,2023-12-07,242.97,Clothing,South
768,2022-11-19,405.17,Clothing,South
769,2023-11-01,101.95,"Home and Kitchen",North
770,2022-08-29,384.78,Electronics,West
771,2024-10-10,462.19,Groceries,South
772,2022-09-23,129.36,Electronics,North
773,2022-12-10,445.26,"Home and Kitchen",North
