date,sales_amount
2024-01-20,206.13
2024-01-23,396.27
2024-01-24,153.56
2024-01-26,330.61
2024-01-26,427.7
2024-01-27,425.8
2024-01-28,370.59
2024-01-28,342.36
2024-01-28,320.13
2024-01-31,398.94
2024-02-02,384.24
2024-02-02,329.0
2024-02-03,414.55
2024-02-03,191.07
2024-02-08,252.52
2024-02-08,349.95
2024-02-09,386.03
2024-02-11,480.41
2024-02-12,463.71
2024-02-13,323.14
2024-02-13,287.36
2024-02-14,452.23
2024-02-14,177.06
2024-02-16,210.72
2024-02-16,172.01
2024-02-16,297.81
2024-02-18,314.6
2024-02-18,113.54
2024-02-19,482.69
2024-02-21,421.51
2024-02-21,309.93
2024-02-21,436.27
2024-02-22,499.19
2024-02-22,479.85
2024-02-24,266.24
2024-02-24,165.76
2024-02-25,265.56
2024-02-29,162.1
2024-02-29,273.86
2024-02-29,288.34
2024-03-02,144.1
2024-03-02,225.22
2024-03-04,359.63
2024-03-04,362.47
2024-03-04,116.98
2024-03-04,274.1
2024-03-05,407.64
2024-03-07,472.9
2024-03-07,393.42
2024-03-07,400.18
2024-03-08,366.53
2024-03-08,434.48
2024-03-09,133.93
2024-03-12,464.72
2024-03-13,219.16
2024-03-15,324.59
2024-03-15,377.45
2024-03-17,397.15
2024-03-17,404.14
2024-03-18,199.73
2024-03-18,193.48
2024-03-20,410.25
2024-03-22,445.49
2024-03-23,224.42
2024-03-23,453.74
2024-03-23,378.37
2024-03-24,479.77
2024-03-25,377.37
2024-03-26,230.82
2024-03-26,482.29
2024-03-27,440.14
2024-03-28,232.2
2024-03-28,187.7
2024-03-28,484.18
2024-03-30,490.86
2024-03-30,354.63
2024-03-31,122.38
2024-03-31,376.88
2024-04-03,343.58
2024-04-04,128.04
2024-04-05,259.12
2024-04-06,325.54
2024-04-07,475.04
2024-04-07,371.68
2024-04-08,377.75
2024-04-08,289.83
2024-04-09,337.2
2024-04-09,367.06
2024-04-10,309.53
2024-04-10,247.93
2024-04-10,158.17
2024-04-13,248.93
2024-04-13,126.4
2024-04-13,174.85
2024-04-13,142.19
2024-04-14,451.92
2024-04-14,483.8
2024-04-14,237.71
2024-04-14,300.33
2024-04-14,155.15
2024-04-15,102.12
2024-04-16,370.56
2024-04-16,256.07
2024-04-17,311.54
2024-04-19,498.86
2024-04-19,131.2
2024-04-20,141.98
2024-04-21,347.01
2024-04-21,200.4
2024-04-23,496.84
2024-04-24,203.28
2024-04-24,413.84
2024-04-24,333.94
2024-04-25,328.19
2024-04-25,453.12
2024-04-25,317.03
2024-04-25,456.37
2024-04-26,187.88
2024-04-28,408.32
2024-04-29,406.56
2024-04-30,280.85
2024-04-30,326.88
2024-04-30,425.23
2024-05-01,400.5
2024-05-04,409.2
2024-05-07,363.08
2024-05-08,331.39
2024-05-09,312.85
2024-05-09,348.3
2024-05-09,231.89
2024-05-09,257.26
2024-05-09,258.9
2024-05-10,161.41
2024-05-10,196.41
2024-05-11,328.59
2024-05-13,364.8
2024-05-13,131.36
2024-05-13,448.24
2024-05-15,289.41
2024-05-16,404.37
2024-05-17,373.22
2024-05-19,361.27
2024-05-21,137.62
2024-05-21,474.84
2024-05-22,271.67
2024-05-22,339.67
2024-05-22,175.69
2024-05-22,365.62
2024-05-23,152.53
2024-05-23,136.18
2024-05-24,191.52
2024-05-24,489.51
2024-05-25,245.9
2024-05-26,376.92
2024-05-26,362.95
2024-05-30,292.58
2024-05-30,296.45
2024-05-30,182.33
2024-05-31,196.23
2024-05-31,423.46
2024-06-01,379.55
2024-06-02,203.89
2024-06-02,432.56
2024-06-03,375.1
2024-06-04,418.63
2024-06-04,127.14
2024-06-06,334.84
2024-06-07,218.37
2024-06-08,358.42
2024-06-08,339.73
2024-06-10,104.94
2024-06-10,329.06
2024-06-10,150.21
2024-06-12,290.16
2024-06-13,417.21
2024-06-13,203.51
2024-06-15,173.71
2024-06-18,322.73
2024-06-20,253.76
2024-06-22,181.93
2024-06-22,406.96
2024-06-22,230.58
2024-06-25,401.93
2024-06-25,185.18
2024-06-25,267.2
2024-06-26,336.6
2024-06-26,403.46
2024-06-26,187.43
2024-06-26,221.31
2024-06-27,418.23
2024-06-27,188.35
2024-06-29,153.26
2024-06-29,366.83
2024-06-30,149.2
2024-07-01,294.03
2024-07-05,290.55
2024-07-07,498.87
2024-07-10,399.12
2024-07-11,458.64
2024-07-12,184.66
2024-07-12,334.28
2024-07-12,237.99
2024-07-13,225.2
2024-07-14,415.85
2024-07-14,316.38
2024-07-15,311.75
2024-07-15,122.93
2024-07-16,201.71
2024-07-16,353.9
2024-07-17,261.4
2024-07-19,350.32
2024-07-19,125.21
2024-07-19,454.85
2024-07-20,375.6
2024-07-20,161.67
2024-07-21,359.83
2024-07-25,224.87
2024-07-27,494.84
2024-07-28,293.03
2024-07-28,428.69
2024-07-28,194.9
2024-07-31,370.21
2024-08-02,367.79
2024-08-03,109.52
2024-08-04,399.41
2024-08-04,343.45
2024-08-05,295.36
2024-08-06,126.82
2024-08-06,110.91
2024-08-07,461.1
2024-08-09,351.7
2024-08-09,280.16
2024-08-10,363.85
2024-08-10,434.65
2024-08-13,312.97
2024-08-13,380.49
2024-08-14,187.28
2024-08-15,271.38
2024-08-15,339.17
2024-08-16,369.09
2024-08-17,124.69
2024-08-18,488.89
2024-08-18,113.1
2024-08-19,465.8
2024-08-22,438.72
2024-08-23,259.16
2024-08-23,479.9
2024-08-24,210.03
2024-08-24,403.15
2024-08-24,345.15
2024-08-24,319.22
2024-08-25,185.14
2024-08-25,165.89
2024-08-26,243.33
2024-08-28,314.38
2024-08-30,462.68
2024-08-31,256.4
2024-09-01,257.71
2024-09-01,149.4
2024-09-03,105.03
2024-09-03,352.9
2024-09-04,283.6
2024-09-05,125.66
2024-09-05,397.65
2024-09-06,184.0
2024-09-06,492.81
2024-09-08,307.78
2024-09-11,376.44
2024-09-13,152.71
2024-09-14,439.63
2024-09-15,298.01
2024-09-15,166.3
2024-09-16,310.07
2024-09-17,331.94
2024-09-18,354.42
2024-09-19,356.75
2024-09-19,492.33
2024-09-20,102.61
2024-09-20,288.49
2024-09-21,391.2
2024-09-23,470.44
2024-09-23,202.81
2024-09-23,100.86
2024-09-26,278.34
2024-09-28,107.09
2024-09-28,148.97
2024-09-29,483.97
2024-10-01,163.06
2024-10-03,462.06
2024-10-04,164.02
2024-10-04,235.41
2024-10-05,262.52
2024-10-05,186.79
2024-10-06,146.94
2024-10-07,461.18
2024-10-07,296.44
2024-10-08,275.77
2024-10-09,172.11
2024-10-10,300.04
2024-10-10,462.19
2024-10-12,107.13
2024-10-14,202.93
2024-10-15,211.47
2024-10-16,370.03
2024-10-16,188.32
2024-10-16,164.28
2024-10-16,489.07
2024-10-17,204.15
2024-10-17,201.55
2024-10-19,218.55
2024-10-19,129.85
2024-10-20,246.63
2024-10-21,368.16
2024-10-21,454.37
2024-10-22,345.47
2024-10-22,489.73
2024-10-22,488.92
2024-10-22,472.72
2024-10-22,237.37
2024-10-23,276.63
